version 2
instanceKlass com/google/inject/spi/Dependency
instanceKlass com/google/inject/Key
instanceKlass com/google/inject/binder/AnnotatedBindingBuilder
instanceKlass com/google/inject/binder/LinkedBindingBuilder
instanceKlass com/google/inject/binder/ScopedBindingBuilder
instanceKlass com/google/inject/TypeLiteral
instanceKlass com/google/inject/spi/ProvisionListener
instanceKlass com/google/inject/Binder
instanceKlass org/eclipse/sisu/bean/BeanScheduler
instanceKlass org/eclipse/sisu/plexus/DefaultPlexusBeanLocator
instanceKlass org/eclipse/sisu/plexus/RealmManager
instanceKlass org/codehaus/plexus/context/ContextMapAdapter
instanceKlass org/codehaus/plexus/context/DefaultContext
instanceKlass org/codehaus/plexus/logging/AbstractLogger
instanceKlass org/eclipse/jdt/internal/formatter/DefaultCodeFormatterOptions
instanceKlass org/codehaus/plexus/DefaultPlexusContainer$LoggerProvider
instanceKlass org/codehaus/plexus/DefaultPlexusContainer$DefaultsModule
instanceKlass org/codehaus/plexus/DefaultPlexusContainer$ContainerModule
instanceKlass org/eclipse/sisu/inject/ImplicitBindings
instanceKlass org/eclipse/sisu/inject/MildValues$InverseMapping
instanceKlass org/eclipse/jdt/core/formatter/DefaultCodeFormatterConstants
instanceKlass org/eclipse/sisu/inject/MildValues
instanceKlass java/util/concurrent/atomic/AtomicReferenceFieldUpdater$AtomicReferenceFieldUpdaterImpl$1
instanceKlass java/util/concurrent/atomic/AtomicReferenceFieldUpdater
instanceKlass org/eclipse/sisu/inject/RankedSequence$Content
instanceKlass org/eclipse/sisu/inject/RankedSequence
instanceKlass org/eclipse/sisu/inject/BindingSubscriber
instanceKlass org/eclipse/sisu/inject/DefaultBeanLocator
instanceKlass org/eclipse/jdt/internal/compiler/util/Util
instanceKlass org/eclipse/sisu/inject/DeferredClass
instanceKlass org/codehaus/plexus/DefaultPlexusContainer$LoggerManagerProvider
instanceKlass org/eclipse/sisu/inject/DeferredProvider
instanceKlass com/google/inject/Provider
instanceKlass org/eclipse/m2e/core/internal/embedder/IMavenComponentContributor$IMavenComponentBinder
instanceKlass com/google/inject/AbstractModule
instanceKlass org/eclipse/jdt/internal/compiler/impl/IrritantSet
instanceKlass org/codehaus/plexus/context/Context
instanceKlass org/eclipse/sisu/inject/BindingPublisher
instanceKlass org/eclipse/sisu/inject/RankingFunction
instanceKlass org/eclipse/sisu/space/ClassSpace
instanceKlass javax/inject/Provider
instanceKlass org/eclipse/sisu/bean/BeanManager
instanceKlass org/eclipse/sisu/plexus/PlexusBeanLocator
instanceKlass org/eclipse/sisu/inject/MutableBeanLocator
instanceKlass org/eclipse/sisu/inject/BeanLocator
instanceKlass org/codehaus/plexus/DefaultPlexusContainer
instanceKlass org/eclipse/jdt/internal/core/util/ICacheEnumeration
instanceKlass org/codehaus/plexus/MutablePlexusContainer
instanceKlass  @bci java/util/function/Function andThen (Ljava/util/function/Function;)Ljava/util/function/Function; 7 <appendix> member <vmtarget> ; # java/util/function/Function$$Lambda+0x0000012e011de0a0
instanceKlass  @cpi java/util/function/Function 58 form vmentry <vmtarget> ; # java/lang/invoke/LambdaForm$DMH+0x0000012e01310400
instanceKlass  @bci org/apache/maven/extension/internal/CoreExports <init> (Lorg/codehaus/plexus/classworlds/realm/ClassRealm;Ljava/util/Set;Ljava/util/Set;)V 38 <appendix> argL0 ; # org/apache/maven/extension/internal/CoreExports$$Lambda+0x0000012e01317640
instanceKlass  @bci java/util/stream/Collectors uniqKeysMapMerger ()Ljava/util/function/BinaryOperator; 0 <appendix> argL0 ; # java/util/stream/Collectors$$Lambda+0x0000012e011dde58
instanceKlass  @bci java/util/stream/Collectors uniqKeysMapAccumulator (Ljava/util/function/Function;Ljava/util/function/Function;)Ljava/util/function/BiConsumer; 2 <appendix> member <vmtarget> ; # java/util/stream/Collectors$$Lambda+0x0000012e011ddc20
instanceKlass  @bci java/util/stream/Collectors toMap (Ljava/util/function/Function;Ljava/util/function/Function;)Ljava/util/stream/Collector; 4 <appendix> argL0 ; # java/util/stream/Collectors$$Lambda+0x0000012e011dda00
instanceKlass  @bci org/apache/maven/extension/internal/CoreExports <init> (Lorg/codehaus/plexus/classworlds/realm/ClassRealm;Ljava/util/Set;Ljava/util/Set;)V 30 <appendix> member <vmtarget> ; # org/apache/maven/extension/internal/CoreExports$$Lambda+0x0000012e013173f8
instanceKlass  @bci java/util/function/Function identity ()Ljava/util/function/Function; 0 <appendix> argL0 ; # java/util/function/Function$$Lambda+0x0000012e011dd7c0
instanceKlass org/apache/maven/extension/internal/CoreExports
instanceKlass org/codehaus/plexus/DefaultContainerConfiguration
instanceKlass org/codehaus/plexus/ContainerConfiguration
instanceKlass org/eclipse/m2e/internal/maven/compat/PlexusContainerFacade
instanceKlass  @bci org/eclipse/m2e/core/internal/embedder/PlexusContainerManager newPlexusContainer (Ljava/io/File;Lorg/codehaus/plexus/logging/LoggerManager;Lorg/eclipse/m2e/core/embedder/IMavenConfiguration;)Lorg/eclipse/m2e/core/internal/embedder/IMavenPlexusContainer; 39 <appendix> member <vmtarget> ; # org/eclipse/m2e/core/internal/embedder/PlexusContainerManager$$Lambda+0x0000012e0129dd88
instanceKlass org/eclipse/m2e/internal/maven/compat/PlexusContainerFacade$MavenExecutionRequesFactory
instanceKlass org/codehaus/plexus/util/BaseIOUtil
instanceKlass org/eclipse/jdt/internal/formatter/Token
instanceKlass org/codehaus/plexus/util/xml/XMLWriter
instanceKlass org/codehaus/plexus/util/xml/Xpp3Dom
instanceKlass org/eclipse/jdt/internal/formatter/TokenTraverser
instanceKlass org/eclipse/text/edits/TextEdit
instanceKlass org/codehaus/plexus/util/xml/pull/MXParser
instanceKlass org/eclipse/jdt/core/formatter/CodeFormatter
instanceKlass org/codehaus/plexus/util/xml/pull/XmlPullParser
instanceKlass org/codehaus/plexus/util/xml/Xpp3DomBuilder
instanceKlass lombok/patcher/scripts/WrapperMethodDescriptor
instanceKlass  @bci java/util/regex/Pattern union (Ljava/util/regex/Pattern$CharPredicate;Ljava/util/regex/Pattern$CharPredicate;Z)Ljava/util/regex/Pattern$CharPredicate; 14 <appendix> member <vmtarget> ; # java/util/regex/Pattern$$Lambda+0x0000012e011dd2a0
instanceKlass org/codehaus/plexus/util/ReaderFactory
instanceKlass org/apache/maven/project/ExtensionDescriptor
instanceKlass org/apache/maven/project/ExtensionDescriptorBuilder
instanceKlass org/apache/maven/extension/internal/CoreExtensionEntry
instanceKlass  @bci org/eclipse/m2e/core/embedder/MavenSettingsLocations equals (Ljava/lang/Object;)Z 2 <adapter> ; # java/lang/invoke/LambdaForm$MH+0x0000012e01310000
# instanceKlass java/lang/invoke/LambdaForm$MH+0x0000012e0130bc00
instanceKlass org/codehaus/plexus/classworlds/strategy/AbstractStrategy
instanceKlass org/codehaus/plexus/classworlds/strategy/Strategy
instanceKlass  @bci org/eclipse/m2e/core/embedder/MavenSettingsLocations equals (Ljava/lang/Object;)Z 2 <appendix> form vmentry <vmtarget> ; # java/lang/invoke/LambdaForm$MH+0x0000012e0130b800
instanceKlass lombok/patcher/scripts/SetSymbolDuringMethodCallScript$1
instanceKlass org/codehaus/plexus/classworlds/strategy/StrategyFactory
instanceKlass  @bci org/eclipse/m2e/core/embedder/MavenSettingsLocations equals (Ljava/lang/Object;)Z 2 <appendix> argL1 form vmentry <vmtarget> ; # java/lang/invoke/LambdaForm$MH+0x0000012e0130b400
instanceKlass  @bci org/eclipse/m2e/core/embedder/MavenSettingsLocations equals (Ljava/lang/Object;)Z 2 <appendix> form names 9 function resolvedHandle form vmentry <vmtarget> ; # java/lang/invoke/LambdaForm$MH+0x0000012e0130b000
# instanceKlass java/lang/invoke/LambdaForm$DMH+0x0000012e0130ac00
# instanceKlass java/lang/invoke/LambdaForm$MH+0x0000012e0130a800
# instanceKlass java/lang/invoke/LambdaForm$MH+0x0000012e0130a400
# instanceKlass java/lang/invoke/LambdaForm$MH+0x0000012e0130a000
instanceKlass  @cpi org/gradle/api/internal/classpath/DefaultModuleRegistry 541 form vmentry <vmtarget> ; # java/lang/invoke/LambdaForm$DMH+0x0000012e01309c00
# instanceKlass java/lang/invoke/LambdaForm$MH+0x0000012e01309800
instanceKlass org/eclipse/jdt/core/SourceRange
# instanceKlass java/lang/invoke/LambdaForm$MH+0x0000012e01309400
instanceKlass org/eclipse/jdt/internal/compiler/util/JRTUtil$JrtFileVisitor
instanceKlass  @bci org/eclipse/m2e/core/internal/embedder/PlexusContainerManager cleanup ()V 16 <appendix> argL0 ; # org/eclipse/m2e/core/internal/embedder/PlexusContainerManager$$Lambda+0x0000012e0129db38
instanceKlass org/apache/maven/settings/building/SettingsBuilder
instanceKlass org/eclipse/m2e/core/internal/M2EUtils
instanceKlass org/eclipse/jdt/core/IOrdinaryClassFile
instanceKlass org/apache/maven/settings/building/DefaultSettingsBuildingRequest
instanceKlass  @bci org/eclipse/jdt/internal/core/JrtPackageFragmentRoot$JrtModuleKey hashCode ()I 1 <adapter> ; # java/lang/invoke/LambdaForm$MH+0x0000012e01309000
instanceKlass  @bci org/eclipse/jdt/internal/core/JrtPackageFragmentRoot$JrtModuleKey hashCode ()I 1 <appendix> form vmentry <vmtarget> ; # java/lang/invoke/LambdaForm$MH+0x0000012e01308c00
# instanceKlass java/lang/invoke/LambdaForm$MH+0x0000012e01308800
instanceKlass org/eclipse/jdt/internal/core/util/ReferenceInfoAdapter
# instanceKlass java/lang/invoke/LambdaForm$MH+0x0000012e01308400
instanceKlass  @bci org/eclipse/jdt/internal/core/JrtPackageFragmentRoot$JrtModuleKey hashCode ()I 1 <appendix> form names 7 function resolvedHandle form vmentry <vmtarget> ; # java/lang/invoke/LambdaForm$DMH+0x0000012e01308000
instanceKlass  @bci org/eclipse/jdt/internal/core/JrtPackageFragmentRoot$JrtModuleKey hashCode ()I 1 <appendix> argL2 argL2 argL2 form vmentry <vmtarget> ; # java/lang/invoke/LambdaForm$MH+0x0000012e01303c00
instanceKlass org/eclipse/jdt/internal/compiler/ISourceElementRequestor
instanceKlass  @bci java/lang/runtime/ObjectMethods bootstrap (Ljava/lang/invoke/MethodHandles$Lookup;Ljava/lang/String;Ljava/lang/invoke/TypeDescriptor;Ljava/lang/Class;Ljava/lang/String;[Ljava/lang/invoke/MethodHandle;)Ljava/lang/Object; 37 <appendix> argL0 ; # java/lang/runtime/ObjectMethods$$Lambda+0x0000012e011dccb8
# instanceKlass java/lang/invoke/LambdaForm$DMH+0x0000012e01303800
# instanceKlass java/lang/invoke/LambdaForm$DMH+0x0000012e01303400
# instanceKlass java/lang/invoke/LambdaForm$DMH+0x0000012e01303000
# instanceKlass java/lang/invoke/LambdaForm$DMH+0x0000012e01302c00
# instanceKlass java/lang/invoke/LambdaForm$DMH+0x0000012e01302800
# instanceKlass java/lang/invoke/LambdaForm$DMH+0x0000012e01302400
# instanceKlass java/lang/invoke/LambdaForm$DMH+0x0000012e01302000
# instanceKlass java/lang/invoke/LambdaForm$DMH+0x0000012e01301c00
# instanceKlass java/lang/invoke/LambdaForm$DMH+0x0000012e01301800
instanceKlass org/eclipse/jdt/internal/compiler/env/ISourceType
instanceKlass org/eclipse/jdt/internal/compiler/env/IGenericType
# instanceKlass java/lang/invoke/LambdaForm$DMH+0x0000012e01301400
instanceKlass  @cpi org/gradle/tooling/internal/provider/connection/BuildLogLevelMixIn 221 form vmentry <vmtarget> ; # java/lang/invoke/LambdaForm$DMH+0x0000012e01301000
instanceKlass org/eclipse/jdt/core/search/TypeNameMatchRequestor
instanceKlass java/lang/runtime/ObjectMethods$1
# instanceKlass java/lang/invoke/LambdaForm$MH+0x0000012e01300c00
# instanceKlass java/lang/invoke/LambdaForm$MH+0x0000012e01300800
# instanceKlass java/lang/invoke/LambdaForm$MH+0x0000012e01300400
# instanceKlass java/lang/invoke/LambdaForm$MH+0x0000012e01300000
instanceKlass org/eclipse/jdt/internal/compiler/problem/ProblemHandler
# instanceKlass java/lang/invoke/LambdaForm$MH+0x0000012e012fdc00
# instanceKlass java/lang/invoke/LambdaForm$MH+0x0000012e012fd800
# instanceKlass java/lang/invoke/LambdaForm$MH+0x0000012e012fd400
# instanceKlass java/lang/invoke/LambdaForm$MH+0x0000012e012fd000
instanceKlass java/lang/invoke/MethodHandleImpl$Makers$2
instanceKlass java/lang/invoke/MethodHandleImpl$Makers$1
instanceKlass java/lang/invoke/MethodHandleImpl$Makers
instanceKlass  @bci java/lang/invoke/BootstrapMethodInvoker invoke (Ljava/lang/Class;Ljava/lang/invoke/MethodHandle;Ljava/lang/String;Ljava/lang/Object;Ljava/lang/Object;Ljava/lang/Class;)Ljava/lang/Object; 862 <adapter> ; # java/lang/invoke/LambdaForm$MH+0x0000012e012fcc00
# instanceKlass java/lang/invoke/LambdaForm$DMH+0x0000012e012fc800
instanceKlass java/lang/runtime/ObjectMethods
instanceKlass  @bci org/eclipse/m2e/core/internal/embedder/MavenImpl getSettings (Lorg/eclipse/m2e/core/embedder/MavenSettingsLocations;)Lorg/apache/maven/settings/Settings; 6 <appendix> member <vmtarget> ; # org/eclipse/m2e/core/internal/embedder/MavenImpl$$Lambda+0x0000012e0129d6e8
instanceKlass org/eclipse/aether/DefaultRepositoryCache
instanceKlass org/eclipse/aether/RepositoryCache
instanceKlass org/apache/maven/execution/DefaultMavenExecutionRequest
instanceKlass org/apache/maven/building/Source
instanceKlass org/apache/maven/cli/configuration/SettingsXmlConfigurationProcessor
instanceKlass org/apache/maven/cli/configuration/ConfigurationProcessor
instanceKlass  @bci org/eclipse/m2e/core/internal/embedder/MavenExecutionContext newExecutionRequest ()Lorg/apache/maven/execution/MavenExecutionRequest; 125 <appendix> member <vmtarget> ; # org/eclipse/m2e/core/internal/embedder/MavenExecutionContext$$Lambda+0x0000012e0129d4c0
instanceKlass  @bci org/eclipse/m2e/core/internal/embedder/MavenExecutionContext newExecutionRequest ()Lorg/apache/maven/execution/MavenExecutionRequest; 111 <appendix> member <vmtarget> ; # org/eclipse/m2e/core/internal/embedder/MavenExecutionContext$$Lambda+0x0000012e0129d278
instanceKlass  @bci org/eclipse/m2e/core/internal/MavenPluginActivator getService (Ljava/lang/Class;)Ljava/lang/Object; 18 <appendix> member <vmtarget> ; # org/eclipse/m2e/core/internal/MavenPluginActivator$$Lambda+0x0000012e0129d030
instanceKlass  @bci org/eclipse/m2e/core/internal/project/registry/ProjectRegistryRefreshJob run (Lorg/eclipse/core/runtime/IProgressMonitor;)Lorg/eclipse/core/runtime/IStatus; 74 <appendix> member <vmtarget> ; # org/eclipse/m2e/core/internal/project/registry/ProjectRegistryRefreshJob$$Lambda+0x0000012e0129ce08
instanceKlass org/apache/maven/cli/MavenCli
instanceKlass org/eclipse/aether/transfer/TransferListener
instanceKlass  @bci org/eclipse/m2e/core/internal/project/registry/BasicProjectRegistry copy (Ljava/util/Map;Ljava/util/Map;)V 2 <appendix> member <vmtarget> ; # org/eclipse/m2e/core/internal/project/registry/BasicProjectRegistry$$Lambda+0x0000012e0129cbd0
instanceKlass org/eclipse/jdt/core/search/MethodNameMatch
instanceKlass org/eclipse/jdt/core/search/TypeNameMatch
instanceKlass org/eclipse/jdt/internal/compiler/ASTVisitor
instanceKlass org/eclipse/jdt/core/search/IJavaSearchScope
instanceKlass org/eclipse/jdt/internal/core/search/IndexQueryRequestor
instanceKlass org/eclipse/jdt/core/search/SearchPattern
instanceKlass org/eclipse/jdt/core/search/IParallelizable
instanceKlass org/eclipse/jdt/internal/core/search/BasicSearchEngine
instanceKlass org/eclipse/jdt/core/ISourceRange
instanceKlass org/eclipse/jdt/core/ITypeParameter
instanceKlass org/eclipse/jdt/core/IAnnotation
instanceKlass org/eclipse/jdt/internal/core/AbstractModule
instanceKlass org/eclipse/jdt/core/IModuleDescription
instanceKlass org/eclipse/jdt/internal/core/NameLookup
instanceKlass org/eclipse/text/internal/Activator
instanceKlass org/eclipse/jface/text/IDocument
instanceKlass org/eclipse/jdt/internal/core/JavaModelCache$1
instanceKlass org/eclipse/jdt/internal/compiler/env/IBinaryInfo
instanceKlass org/eclipse/jdt/internal/core/JavaModelCache
instanceKlass org/eclipse/jdt/core/IType
instanceKlass org/eclipse/jdt/core/IAnnotatable
instanceKlass org/eclipse/jdt/core/IMember
instanceKlass org/eclipse/jdt/internal/core/hierarchy/HierarchyBuilder
instanceKlass org/eclipse/jdt/internal/core/hierarchy/TypeHierarchy
instanceKlass org/eclipse/jdt/core/ITypeHierarchy
instanceKlass org/eclipse/jdt/core/dom/ASTNode
instanceKlass org/eclipse/jdt/core/dom/StructuralPropertyDescriptor
instanceKlass org/eclipse/jdt/internal/core/dom/rewrite/RewriteEvent
instanceKlass org/eclipse/jdt/internal/core/dom/rewrite/RewriteEventStore
instanceKlass org/eclipse/jdt/core/dom/ASTVisitor
instanceKlass org/eclipse/jdt/internal/core/DeltaProcessor
